"","OID_","VALUE","COUNT","VALUE_1","COUNT_1","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",55,1619,30739745,1619,30756532,13130,51,"13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,-9999,836,456,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,6836355,9.1
"2",50,1614,23630085,1614,23638535,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,5255204,7
"3",78,1890,17098671,1890,33865735,13020,63,"13020_63","Laurentian-Acadian Northern Hardwoods Forest","Hardwood",2021,-9999,-9999,2021,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,3802653,5.1
"4",75,1639,16949637,1639,16982643,14810,51,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,3769509,5
"5",128,1967,15161843,1967,44777172,13130,52,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,-9999,852,465,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,3371913,4.5
"6",58,1622,14313823,1622,14321409,13620,51,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902,3183318,4.3
"7",3,1561,13675097,1561,22325069,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,3041268,4.1
"8",51,1615,10451565,1615,10455927,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,150,0.298039,0.901961,0.588235,2324372,3.1
"9",1,11,9050958,11,487757238,11,0,"0","Open Water","Open Water",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",0,0,255,0,0,1,2012885,2.7
"10",53,1617,8832127,1617,8840572,13100,51,"13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588,1964218,2.6
"11",61,1625,8646321,1625,8654419,13660,51,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,1922896,2.6
"12",105,1943,8558659,1943,25562730,13020,64,"13020_64","Laurentian-Acadian Northern Hardwoods Forest","Hardwood",2108,-9999,-9999,2108,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,1903400,2.5
"13",63,1627,7598883,1627,7617028,13950,51,"13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196,1689951,2.3
"14",35,1596,6821902,1596,13018654,13651,41,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",250,1468,-9999,213,85,15,-9999,"V-A",147,194,114,0.576471,0.760784,0.447059,1517154,2
"15",73,1637,6254931,1637,6260640,14770,51,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,1391063,1.9
"16",11,1570,5691116,1570,33056708,13940,50,"13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176,1265674,1.7
"17",59,1623,5692050,1623,5709754,13651,51,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,-9999,253,52,48,-9999,"V-A",147,194,114,0.576471,0.760784,0.447059,1265881,1.7
"18",4,1562,5014356,1562,14406719,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,150,0.298039,0.901961,0.588235,1115166,1.5
"19",71,1635,5009908,1635,5039298,14710,51,"14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,429,67,58,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,1114177,1.5
"20",91,1904,4921562,1904,6136766,14790,63,"14790_60_61_63_64_65_66","Central Interior and Appalachian Swamp Systems","Riparian",1011,-9999,1353,578,57,-9999,43,"V-B",207,61,255,0.811765,0.239216,1,1094529,1.5
"21",64,1628,4694581,1628,4695962,14071,51,"14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0,1044050,1.4
"22",96,1909,4608218,1909,41568710,13030,62,"13030_62","Northeastern Interior Dry-Mesic Oak Forest","Hardwood",39,52,8,6,15,11,74,"I-B",215,185,100,0.843137,0.72549,0.392157,1024843,1.4
"23",126,1965,4768204,1965,24586140,13100,52,"13100_52","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196,0.639216,0.870588,1060423,1.4
"24",135,1974,4658896,1974,4933551,14790,52,"14790_52_62","Central Interior and Appalachian Swamp Systems","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",207,61,255,0.811765,0.239216,1,1036114,1.4
"25",46,1608,3918813,1608,20227546,14770,41,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,871523,1.2
"26",37,1598,3602495,1598,14765313,13653,41,"13653_41","Boreal White Spruce-Fir-Hardwood Forest-Aspen-Birch","Conifer",112,243,-9999,76,68,32,-9999,"III-A",255,255,145,1,1,0.568627,801176,1.1
"27",98,1911,3758951,1911,12543046,13130,62,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,-9999,852,465,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,835971,1.1
"28",24,1583,3331169,1583,5206352,14810,50,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,740834,1
"29",54,1618,3231309,1618,3232388,13110,51,"13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784,718626,1
"30",60,1624,3304190,1624,3322602,13652,51,"13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,-9999,523,60,40,-9999,"V-B",110,137,70,0.431373,0.537255,0.27451,734834,1
"31",83,1896,3234827,1896,22303873,13700,63,"13700_60_63_64_65_66","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1010,1122,-9999,531,53,47,-9999,"V-B",214,255,145,0.839216,1,0.568627,719408,1
"32",56,1620,2944518,1620,2946638,13441,51,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902,654845,0.9
"33",153,2726,2987340,2726,8534406,13622,50,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer",230,-9999,40,34,15,-9999,85,"I-C",255,167,127,1,0.654902,0.498039,664368,0.9
"34",22,1581,2574600,1581,9075971,14770,50,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,572577,0.8
"35",29,1588,2779345,1588,15600493,13022,41,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,618111,0.8
"36",74,1638,2850271,1638,2862504,14790,51,"14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,-9999,-9999,987,100,-9999,-9999,"V-B",207,61,255,0.811765,0.239216,1,633885,0.8
"37",109,1947,2506281,1947,16208521,13660,64,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,557383,0.7
"38",120,1958,2303115,1958,4307495,14750,64,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,512200,0.7
"39",8,1566,2074773,1566,7654473,13140,50,"13140_38_39_40_41_42_43_44_50","North-Central Interior Maple-Basswood Forest","Hardwood",1027,-9999,857,467,46,-9999,54,"V-A",237,161,102,0.929412,0.631373,0.4,461418,0.6
"40",113,1951,2175220,1951,5615791,13740,64,"13740_64_65_66","Acadian-Appalachian Montane Spruce-Fir Forest","Hardwood-Conifer",580,-9999,-9999,580,100,-9999,-9999,"V-B",144,107,181,0.564706,0.419608,0.709804,483757,0.6
"41",139,2017,1931124,2017,54557638,13100,49,"13100_49","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196,0.639216,0.870588,429472,0.6
"42",146,2029,1889202,2029,100468043,14210,49,"14210_49_52","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,420148,0.6
"43",36,1597,1744538,1597,2545699,13652,41,"13652_41","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",939,1147,-9999,516,55,45,-9999,"V-B",110,137,70,0.431373,0.537255,0.27451,387976,0.5
"44",88,1901,1590432,1901,4771716,14720,63,"14720_61_62_63","Central Interior and Appalachian Riparian Systems","Riparian",1001,-9999,200,166,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,353704,0.5
"45",62,1626,1218998,1626,1245284,13940,51,"13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176,271099,0.4
"46",108,1946,1441702,1946,3744610,13620,64,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902,320627,0.4
"47",119,1957,1373870,1957,5061996,14720,64,"14720_64_65_66","Central Interior and Appalachian Riparian Systems","Riparian",984,-9999,198,165,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,305541,0.4
"48",5,1563,883726,1563,2559038,13100,50,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",123,49,76,24,20,48,32,"I-C",176,163,222,0.690196,0.639216,0.870588,196536,0.3
"49",7,1565,898353,1565,908969,13130,50,"13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,-9999,836,456,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,199789,0.3
"50",10,1569,1135514,1569,2410769,13660,50,"13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",483,1018,291,154,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,252532,0.3
"51",12,1571,1056391,1571,2977985,13950,50,"13950_50","North-Central Oak Barrens","Hardwood",53,143,6,5,9,4,87,"I-A",255,235,176,1,0.921569,0.690196,234936,0.3
"52",14,1573,878037,1573,1047487,14072,50,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157,195271,0.3
"53",30,1589,1086734,1589,1737003,13022,41,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,150,0.298039,0.901961,0.588235,241684,0.3
"54",47,1610,876603,1610,5173012,14810,41,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,194952,0.3
"55",72,1636,1160945,1636,1161303,14750,51,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,258188,0.3
"56",87,1900,1153998,1900,1172359,14710,63,"14710_47_48_53_54_57_59_60_61_63","Central Interior and Appalachian Floodplain Systems","Riparian",613,392,121,80,13,21,66,"III-A",0,191,176,0,0.74902,0.690196,256643,0.3
"57",118,1956,891205,1956,2850056,14710,64,"14710_64_65","Central Interior and Appalachian Floodplain Systems","Riparian",603,392,120,80,14,20,66,"III-A",0,191,176,0,0.74902,0.690196,198199,0.3
"58",124,1963,870020,1963,1379219,15180,64,"15180_43_47_49_52_62_63_64_65","North-Central Interior Wet Flatwoods","Hardwood",993,-9999,-9999,993,100,-9999,-9999,"V-B",211,237,38,0.827451,0.929412,0.14902,193488,0.3
"59",134,1973,1024667,1973,4058006,14710,52,"14710_49_52","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,426,68,59,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,227880,0.3
"60",138,1977,986232,1977,1396748,15180,52,"15180_43_47_49_52_62_63_64_65","North-Central Interior Wet Flatwoods","Hardwood",993,-9999,-9999,993,100,-9999,-9999,"V-B",211,237,38,0.827451,0.929412,0.14902,219333,0.3
"61",151,2724,1141603,2724,9731850,13622,41,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer",230,-9999,40,34,15,-9999,85,"I-C",255,167,127,1,0.654902,0.498039,253886,0.3
"62",21,1580,600874,1580,815690,14750,50,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,133631,0.2
"63",23,1582,548732,1582,1505040,14790,50,"14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,-9999,-9999,987,100,-9999,-9999,"V-B",207,61,255,0.811765,0.239216,1,122035,0.2
"64",41,1602,669699,1602,11046116,14072,41,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157,148937,0.2
"65",43,1605,809480,1605,3308600,14440,41,"14440_41_50_51","Eastern Boreal Floodplain","Hardwood",-9999,581,312,203,-9999,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765,180024,0.2
"66",65,1629,611860,1629,611886,14072,51,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157,136074,0.2
"67",66,1630,639431,1630,644354,14110,51,"14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,-9999,-9999,24,100,-9999,-9999,"II-C",235,255,0,0.921569,1,0,142206,0.2
"68",67,1631,635540,1631,666732,14120,51,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,-9999,87,3,96,-9999,4,"II-A",214,0,157,0.839216,0,0.615686,141341,0.2
"69",68,1632,610356,1632,625653,14210,51,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,135740,0.2
"70",82,1895,801036,1895,9865239,13690,63,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,178146,0.2
"71",100,1915,807362,1915,4702950,14710,62,"14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,429,67,58,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,179553,0.2
"72",101,1916,524592,1916,5198175,14720,62,"14720_61_62_63","Central Interior and Appalachian Riparian Systems","Riparian",1001,-9999,200,166,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,116666,0.2
"73",111,1949,769679,1949,6191534,13700,64,"13700_60_63_64_65_66","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1010,1122,-9999,531,53,47,-9999,"V-B",214,255,145,0.839216,1,0.568627,171172,0.2
"74",127,1966,709115,1966,5892152,13110,52,"13110_52","North-Central Interior Dry Oak Forest and Woodland","Hardwood",149,151,11,9,6,6,88,"I-B",179,207,143,0.701961,0.811765,0.560784,157703,0.2
"75",129,1968,597400,1968,1863531,13940,52,"13940_52","North-Central Interior Oak Savanna","Hardwood",552,187,5,5,1,3,96,"I-A",230,213,138,0.901961,0.835294,0.541176,132859,0.2
