"","OID_","VALUE","COUNT","VALUE_1","COUNT_1","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",14,64,59029024,64,996488292,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,13127739,17.6
"2",9,25,18097130,25,278209151,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,4024705,5.4
"3",206,355,13709950,355,389424507,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,3049019,4.1
"4",15,65,10070600,65,96060928,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,2239648,3
"5",0,11,9051237,11,618852475,"Open Water",0,0,255,0,0,1,2012947,2.7
"6",73,165,7710495,165,92045945,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,1714773,2.3
"7",6,22,7076248,22,101146235,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,1573720,2.1
"8",83,175,6919038,175,111573949,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,1538757,2.1
"9",63,155,5461227,155,76625086,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,1214548,1.6
"10",75,167,5082516,167,52048710,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,1130324,1.5
"11",77,169,4904491,169,56630166,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,1090733,1.5
"12",78,170,4925987,170,60247277,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,1095513,1.5
"13",79,171,5009258,171,64736040,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,1114032,1.5
"14",82,174,4982345,174,70640964,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,1108047,1.5
"15",74,166,4742054,166,46599056,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,1054607,1.4
"16",76,168,4850415,168,50476752,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,1078706,1.4
"17",80,172,4811150,172,73461855,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,1069974,1.4
"18",81,173,4709427,173,85671329,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,1047351,1.4
"19",4,16,4249220,16,51432545,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,945004,1.3
"20",71,163,4316825,163,65035368,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,960039,1.3
"21",72,164,4468575,164,58918146,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,993787,1.3
"22",7,23,4054541,23,47439540,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,901708,1.2
"23",16,68,3945024,68,187766346,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,877352,1.2
"24",68,160,3882444,160,42475974,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,863435,1.2
"25",69,161,4019521,161,40083071,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,893920,1.2
"26",70,162,4174027,162,61145608,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,928281,1.2
"27",84,176,4033486,176,80941492,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,897026,1.2
"28",86,178,3867079,178,70312103,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,860018,1.2
"29",53,145,3541967,145,111979606,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,787714,1.1
"30",66,158,3616999,158,41979971,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,804401,1.1
"31",67,159,3742579,159,41088624,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,832330,1.1
"32",85,177,3636772,177,75012727,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,808799,1.1
"33",64,156,3328127,156,37637619,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,740158,1
"34",65,157,3471318,157,37393772,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,772003,1
"35",87,179,3222318,179,58184501,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,716626,1
"36",61,153,2868323,153,36181057,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,637900,0.9
"37",62,154,3029819,154,36210089,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,673816,0.9
"38",93,185,2935666,185,27728902,"Tree Cover = 85%",14,82,8,0.054902,0.321569,0.031373,652876,0.9
"39",1,13,2770319,13,32666410,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,616104,0.8
"40",59,151,2562321,151,38672990,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,569846,0.8
"41",60,152,2715163,152,36593412,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,603838,0.8
"42",88,180,2851567,180,53296555,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,634173,0.8
"43",8,24,2273195,24,23025357,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,505546,0.7
"44",57,149,2277471,149,31564973,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,506497,0.7
"45",58,150,2417055,150,34707145,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,537540,0.7
"46",89,181,2344516,181,45540617,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,521408,0.7
"47",54,146,1885152,146,28389332,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,419248,0.6
"48",55,147,2010989,147,29897995,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,447233,0.6
"49",56,148,2146390,148,31991033,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,477346,0.6
"50",90,182,2145972,182,36441038,"Tree Cover = 82%",19,89,11,0.07451,0.34902,0.043137,477253,0.6
"51",5,17,1809305,17,46968954,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,402380,0.5
"52",43,135,1825727,135,63165199,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,406032,0.5
"53",51,143,1516386,143,26586808,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,337236,0.5
"54",52,144,1636532,144,28829919,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,363956,0.5
"55",91,183,1786003,183,33185805,"Tree Cover = 83%",17,87,10,0.066667,0.341176,0.039216,397198,0.5
"56",3,15,1416199,15,14399371,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,314955,0.4
"57",49,141,1286626,141,25552784,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,286139,0.4
"58",50,142,1398859,142,26372996,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,311099,0.4
"59",92,184,1510708,184,25434756,"Tree Cover = 84%",17,84,9,0.066667,0.329412,0.035294,335973,0.4
"60",2,14,928846,14,27916204,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,206570,0.3
"61",45,137,873362,137,21301323,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,194231,0.3
"62",46,138,967367,138,23172143,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,215137,0.3
"63",47,139,1069968,139,25209849,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,237955,0.3
"64",48,140,1175197,140,23645421,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,261358,0.3
"65",196,345,854120,345,22290833,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,189952,0.3
"66",13,63,751716,63,39156145,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,167178,0.2
"67",41,133,545482,133,19798370,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,121312,0.2
"68",42,134,619322,134,20709922,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,137734,0.2
"69",44,136,782877,136,22885140,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,174108,0.2
"70",94,186,544720,186,17949728,"Tree Cover = 86%",13,79,7,0.05098,0.309804,0.027451,121143,0.2
"71",95,187,822779,187,15980379,"Tree Cover = 87%",13,77,7,0.05098,0.301961,0.027451,182982,0.2
"72",194,343,544596,343,46955429,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,121115,0.2
"73",195,344,710237,344,50023473,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,157953,0.2
"74",197,346,819333,346,54216771,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,182215,0.2
"75",198,347,705406,347,53469325,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,156879,0.2
"76",199,348,658449,348,55173133,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,146436,0.2
"77",200,349,666483,349,56267676,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,148222,0.2
"78",201,350,692982,350,54396823,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,154115,0.2
"79",202,351,714082,351,18608296,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,158808,0.2
"80",203,352,739367,352,57078608,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,164431,0.2
"81",204,353,759767,353,53227170,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,168968,0.2
"82",205,354,776848,354,52182257,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,172767,0.2
"83",207,356,788445,356,49731921,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,175346,0.2
"84",208,357,775767,357,19484636,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,172526,0.2
"85",209,358,745540,358,47124967,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,165804,0.2
"86",210,359,700356,359,43364996,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,155755,0.2
"87",211,360,636321,360,42643331,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,141514,0.2
"88",212,361,563526,361,39712972,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,125325,0.2
"89",11,32,257568,32,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,57282,0.1
"90",12,61,351961,61,5090489,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,78274,0.1
"91",33,125,448294,125,41607650,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,99698,0.1
"92",34,126,200672,126,16086530,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,44628,0.1
"93",35,127,233043,127,18727838,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,51828,0.1
"94",36,128,270435,128,18708923,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,60143,0.1
"95",37,129,313293,129,20747451,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,69675,0.1
"96",38,130,362625,130,19623262,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,80646,0.1
"97",39,131,416866,131,19345830,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,92709,0.1
"98",40,132,478559,132,19814034,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,106429,0.1
"99",96,188,474196,188,8152661,"Tree Cover = 88%",10,74,6,0.039216,0.290196,0.023529,105459,0.1
"100",97,189,233674,189,5662197,"Tree Cover = 89%",9,71,5,0.035294,0.278431,0.019608,51968,0.1
"101",98,190,268417,190,3156503,"Tree Cover = 90%",9,71,5,0.035294,0.278431,0.019608,59695,0.1
"102",101,193,182991,193,1906342,"Tree Cover = 93%",6,64,3,0.023529,0.25098,0.011765,40696,0.1
"103",128,235,242316,235,54191785,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,53890,0.1
"104",138,245,186814,245,7695545,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,41546,0.1
"105",183,332,193005,332,28320132,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,42923,0.1
"106",184,333,204124,333,4464835,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,45396,0.1
"107",185,334,247307,334,25757946,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,55000,0.1
"108",186,335,275589,335,50643114,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,61290,0.1
"109",187,336,266816,336,30326719,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,59338,0.1
"110",188,337,287345,337,35862323,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,63904,0.1
"111",189,338,322004,338,42373587,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,71612,0.1
"112",190,339,339814,339,9094270,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,75573,0.1
"113",191,340,379741,340,43249375,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,84452,0.1
"114",192,341,402866,341,37605691,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,89595,0.1
"115",193,342,449662,342,44578721,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,100002,0.1
"116",213,362,482721,362,37216255,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,107355,0.1
"117",214,363,405401,363,14131015,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,90159,0.1
"118",215,364,331937,364,43633391,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,73821,0.1
"119",216,365,272706,365,41519172,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,60648,0.1
"120",217,366,258470,366,28705674,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,57482,0.1
"121",219,368,173379,368,25520215,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,38559,0.1
"122",10,31,67658,31,110941119,"Barren",191,191,191,0.74902,0.74902,0.74902,15047,0
"123",17,69,2431,69,2081810,"NASS-Aquaculture",210,255,237,0.823529,1,0.929412,541,0
"124",18,110,19981,110,36085164,"Tree Cover = 10%",204,255,153,0.8,1,0.6,4444,0
"125",19,111,9984,111,6528884,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,2220,0
"126",20,112,13343,112,7198220,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,2967,0
"127",21,113,17709,113,7904402,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,3938,0
"128",22,114,22868,114,8543638,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,5086,0
"129",23,115,77608,115,23500347,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,17260,0
"130",24,116,35849,116,10275647,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,7973,0
"131",25,117,43968,117,11312146,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,9778,0
"132",26,118,53484,118,12913967,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,11895,0
"133",27,119,64274,119,13387968,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,14294,0
"134",28,120,76054,120,14038666,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,16914,0
"135",29,121,90705,121,14492868,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,20172,0
"136",30,122,107285,122,14889813,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,23860,0
"137",31,123,125912,123,15140697,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,28002,0
"138",32,124,147735,124,15453883,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,32855,0
"139",99,191,139762,191,2197554,"Tree Cover = 91%",7,69,4,0.027451,0.270588,0.015686,31082,0
"140",100,192,119993,192,1405901,"Tree Cover = 92%",6,66,3,0.023529,0.258824,0.011765,26686,0
"141",102,195,29175,195,299497,"Tree Cover = 95%",4,59,2,0.015686,0.231373,0.007843,6488,0
"142",103,210,28493,210,22881636,"Shrub Cover = 10%",212,178,125,0.831373,0.698039,0.490196,6337,0
"143",104,211,13519,211,19812687,"Shrub Cover = 11%",212,176,123,0.831373,0.690196,0.482353,3007,0
"144",105,212,21799,212,26356283,"Shrub Cover = 12%",212,175,123,0.831373,0.686275,0.482353,4848,0
"145",106,213,22387,213,1339955,"Shrub Cover = 13%",212,174,121,0.831373,0.682353,0.47451,4979,0
"146",107,214,33409,214,43350227,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,7430,0
"147",108,215,40475,215,13238742,"Shrub Cover = 15%",209,168,117,0.819608,0.658824,0.458824,9001,0
"148",109,216,40563,216,39944836,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,9021,0
"149",110,217,32446,217,27673741,"Shrub Cover = 17%",209,165,115,0.819608,0.647059,0.45098,7216,0
"150",111,218,33615,218,30909703,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,7476,0
"151",112,219,28238,219,45166074,"Shrub Cover = 19%",209,161,113,0.819608,0.631373,0.443137,6280,0
"152",113,220,30034,220,66027637,"Shrub Cover = 20%",207,159,112,0.811765,0.623529,0.439216,6679,0
"153",114,221,30134,221,34841727,"Shrub Cover = 21%",207,156,109,0.811765,0.611765,0.427451,6702,0
"154",115,222,31673,222,98190021,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,7044,0
"155",116,223,33494,223,84378400,"Shrub Cover = 23%",207,154,107,0.811765,0.603922,0.419608,7449,0
"156",117,224,37951,224,44062559,"Shrub Cover = 24%",207,152,107,0.811765,0.596078,0.419608,8440,0
"157",118,225,50862,225,94208465,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,11311,0
"158",119,226,51131,226,109086572,"Shrub Cover = 26%",204,147,104,0.8,0.576471,0.407843,11371,0
"159",120,227,59932,227,62293577,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,13329,0
"160",121,228,70584,228,144047060,"Shrub Cover = 28%",204,145,102,0.8,0.568627,0.4,15698,0
"161",122,229,83072,229,114590931,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,18475,0
"162",123,230,95141,230,63231995,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,21159,0
"163",124,231,108533,231,96799671,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,24137,0
"164",125,232,120682,232,77548748,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,26839,0
"165",126,233,133202,233,42556307,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,29623,0
"166",127,234,144178,234,63752727,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,32064,0
"167",129,236,161279,236,55379015,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,35868,0
"168",130,237,162128,237,13904469,"Shrub Cover = 37%",199,127,91,0.780392,0.498039,0.356863,36056,0
"169",131,238,157467,238,25132650,"Shrub Cover = 38%",199,126,90,0.780392,0.494118,0.352941,35020,0
"170",132,239,147170,239,20502197,"Shrub Cover = 39%",199,126,90,0.780392,0.494118,0.352941,32730,0
"171",133,240,131346,240,19922659,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,29211,0
"172",134,241,112491,241,10269941,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,25017,0
"173",135,242,91354,242,25426252,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,20317,0
"174",136,243,71349,243,5273551,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,15868,0
"175",137,244,53735,244,16732792,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,11950,0
"176",139,246,32901,246,14507437,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,7317,0
"177",140,247,27206,247,4573545,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,6050,0
"178",141,248,23989,248,2461786,"Shrub Cover = 48%",194,110,79,0.760784,0.431373,0.309804,5335,0
"179",142,249,20515,249,5474490,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,4562,0
"180",143,250,19202,250,3063665,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,4270,0
"181",144,251,16064,251,4272681,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,3573,0
"182",145,252,15487,252,3051020,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,3444,0
"183",146,253,12260,253,1022387,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,2727,0
"184",147,254,10912,254,3398299,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,2427,0
"185",148,255,38982,255,4164670,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,8669,0
"186",149,256,7427,256,2123894,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,1652,0
"187",150,257,7461,257,643048,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,1659,0
"188",151,258,4330,258,1932115,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,963,0
"189",152,259,7307,259,1055039,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,1625,0
"190",153,260,2391,260,706096,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,532,0
"191",154,261,306,261,753077,"Shrub Cover = 61%",186,85,65,0.729412,0.333333,0.254902,68,0
"192",155,262,4,262,502390,"Shrub Cover = 62%",186,84,63,0.729412,0.329412,0.247059,1,0
"193",156,263,4,263,194301,"Shrub Cover = 63%",184,83,62,0.721569,0.32549,0.243137,1,0
"194",157,264,5,264,177779,"Shrub Cover = 64%",184,81,62,0.721569,0.317647,0.243137,1,0
"195",158,265,2537,265,522749,"Shrub Cover = 65%",184,79,61,0.721569,0.309804,0.239216,564,0
"196",159,266,1,266,192505,"Shrub Cover = 66%",181,76,60,0.709804,0.298039,0.235294,0,0
"197",160,275,427,275,154649,"Shrub Cover = 75%",176,61,51,0.690196,0.239216,0.2,95,0
"198",161,310,32075,310,4929207,"Herb Cover = 10%",255,204,102,1,0.8,0.4,7133,0
"199",162,311,3259,311,1097137,"Herb Cover = 11%",255,204,102,1,0.8,0.4,725,0
"200",163,312,5801,312,1425769,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,1290,0
"201",164,313,4936,313,1605474,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,1098,0
"202",165,314,9295,314,2092395,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,2067,0
"203",166,315,11009,315,1615771,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,2448,0
"204",167,316,14863,316,2501834,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,3305,0
"205",168,317,12481,317,2603161,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,2776,0
"206",169,318,21011,318,3108854,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,4673,0
"207",170,319,18792,319,3292426,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,4179,0
"208",171,320,32851,320,4374475,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,7306,0
"209",172,321,27257,321,2491584,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,6062,0
"210",173,322,47100,322,5390728,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,10475,0
"211",174,323,40929,323,5885321,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,9102,0
"212",175,324,57484,324,6222515,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,12784,0
"213",176,325,61342,325,19672273,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,13642,0
"214",177,326,82686,326,9794595,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,18389,0
"215",178,327,84391,327,4107617,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,18768,0
"216",179,328,113644,328,11995319,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,25274,0
"217",180,329,119695,329,16696258,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,26620,0
"218",181,330,142293,330,21420511,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,31645,0
"219",182,331,158057,331,26519145,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,35151,0
"220",218,367,155121,367,20716645,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,34498,0
"221",220,369,96025,369,13925292,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,21355,0
"222",221,370,81453,370,22737504,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,18115,0
"223",222,371,58981,371,21027218,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,13117,0
"224",223,372,43860,372,18510206,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,9754,0
"225",224,373,36590,373,12186051,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,8137,0
"226",225,374,30472,374,15868706,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,6777,0
"227",226,375,38114,375,8267407,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,8476,0
"228",227,376,17246,376,13129414,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,3835,0
"229",228,377,13809,377,7933428,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,3071,0
"230",229,378,13414,378,11032212,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,2983,0
"231",230,379,10051,379,10456203,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,2235,0
"232",231,380,7647,380,7036223,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,1701,0
"233",232,381,6154,381,3284390,"Herb Cover = 81%",255,89,23,1,0.34902,0.090196,1369,0
"234",233,382,14902,382,5806532,"Herb Cover = 82%",255,87,20,1,0.341176,0.078431,3314,0
"235",234,383,1605,383,2627476,"Herb Cover = 83%",255,87,20,1,0.341176,0.078431,357,0
"236",235,384,5631,384,4788547,"Herb Cover = 84%",255,81,18,1,0.317647,0.070588,1252,0
"237",236,385,28,385,3587474,"Herb Cover = 85%",255,81,18,1,0.317647,0.070588,6,0
"238",237,386,23,386,2257218,"Herb Cover = 86%",255,79,15,1,0.309804,0.058824,5,0
"239",238,387,17,387,53138,"Herb Cover = 87%",255,75,15,1,0.294118,0.058824,4,0
"240",239,388,16,388,1915316,"Herb Cover = 88%",255,75,15,1,0.294118,0.058824,4,0
"241",240,389,10,389,1325027,"Herb Cover = 89%",255,73,13,1,0.286275,0.05098,2,0
"242",241,390,12,390,1214787,"Herb Cover = 90%",255,69,13,1,0.270588,0.05098,3,0
"243",242,391,16,391,1026824,"Herb Cover = 91%",255,67,10,1,0.262745,0.039216,4,0
"244",243,392,2,392,889557,"Herb Cover = 92%",255,67,10,1,0.262745,0.039216,0,0
"245",244,393,2,393,8944,"Herb Cover = 93%",255,61,8,1,0.239216,0.031373,0,0
"246",245,394,1,394,167002,"Herb Cover = 94%",255,61,8,1,0.239216,0.031373,0,0
"247",246,395,8577,395,340892,"Herb Cover = 95%",255,59,5,1,0.231373,0.019608,1907,0
