"","OID_","VALUE","COUNT","VALUE_1","COUNT_1","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"67",75,9055,327669,9055,1476550,"Boreal-Laurentian Bog",9055,2477,"Tr Boreal Acidic Peatland Systems","Shrub","Riparian",683,"Peatland Forests","SAF 13: Black Spruce-Tamarack","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",186,163,119,0.729412,0.639216,0.466667,72872,0.1
"68",77,9057,235095,9057,1622012,"Boreal-Laurentian-Acadian Acidic Basin Fen",9057,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,52284,0.1
"69",81,9088,208713,9088,878108,"Laurentian-Acadian Sub-boreal Dry-Mesic Pine-Black Spruce Forest",9088,2344,"Tr Boreal Jack Pine-Black Spruce Forest","Tree","Conifer",676,"Jack Pine Forest","SAF 1: Jack Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",174,245,224,0.682353,0.960784,0.878431,46417,0.1
"70",97,9174,443621,9174,3626497,"North-Central Appalachian Acidic Swamp",9174,2479,"Tr Central Interior and Appalachian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","LF 72: Peatland Forests","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,98659,0.1
"71",106,9183,299002,9183,674351,"North-Central Interior Shrub Swamp",9183,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",91,195,199,0.356863,0.764706,0.780392,66496,0.1
"72",116,9314,500359,9314,2172532,"Northern & Central Native Ruderal Flooded & Swamp Forest",9314,2565,"Tr Northern & Central Native Ruderal Flooded & Swamp Forest","Tree","Riparian",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",255,105,46,1,0.411765,0.180392,111277,0.1
"73",119,9318,493555,9318,3607567,"Northern & Central Ruderal Wet Meadow & Marsh",9318,2569,"He Northern & Central Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,109764,0.1
"74",4,7242,132321,7242,394116,"Laurentian Oak Barrens",7407,2242,"Tr Laurentian Oak Barrens","Tree","Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,29427,0
"75",5,7243,41408,7243,208705,"Laurentian Pine-Oak Barrens",7407,2243,"Tr Laurentian Pine-Oak Barrens","Tree","Conifer-Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Mixed evergreen-deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,9209,0
"76",6,7272,2813,7272,14784,"Eastern Boreal Floodplain Shrubland",7444,2444,"Tr Eastern Boreal Floodplain","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",50,137,168,0.196078,0.537255,0.658824,626,0
"77",7,7288,3,7288,7300,"Acadian-Appalachian Alpine Tundra Meadow",7386,2386,"Sh Acadian-Appalachian Alpine Tundra","Herb","Grassland",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",82,52,34,0.321569,0.203922,0.133333,1,0
"78",8,7289,3175,7289,75779,"Acadian-Appalachian Subalpine Heath-Krummholz",7389,2389,"Tr Acadian-Appalachian Subalpine Woodland and Heath-Krummholz","Shrub","Shrubland",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",82,52,34,0.321569,0.203922,0.133333,706,0
"79",9,7290,29845,7290,65542,"North-Central Oak Barrens Herbaceous",7395,2395,"Tr North-Central Oak Barrens","Herb","Grassland",663,"Black Oak Woodland and Savanna","SAF 14: Northern Pin Oak","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",44,127,163,0.172549,0.498039,0.639216,6637,0
"80",23,7354,29548,7354,193429,"Northeastern Interior Pine Barrens",7354,2354,"Tr Northeastern Interior Pine Barrens","Tree","Conifer",686,"Pitch Pine Woodlands","SAF 45: Pitch Pine","Tree-dominated","Open tree canopy","Evergreen open tree canopy",116,214,204,0.454902,0.839216,0.8,6571,0
"81",26,7369,4,7369,1978379,"Central Appalachian Dry Pine Forest",7369,2369,"Tr Central Appalachian Dry Pine Forest","Tree","Conifer",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",13,69,133,0.05098,0.270588,0.521569,1,0
"82",30,7377,59,7377,1063087,"Central Appalachian Pine Rocky Woodland",7377,2377,"Tr Central Appalachian Rocky Pine Woodland","Tree","Conifer",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",13,69,133,0.05098,0.270588,0.521569,13,0
"83",31,7386,6,7386,19251,"Acadian-Appalachian Alpine Tundra Shrubland",7386,2386,"Sh Acadian-Appalachian Alpine Tundra","Shrub","Shrubland",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Shrub-dominated","Dwarf-shrubland","Mixed evergreen-deciduous dwarf-shrubland",82,52,34,0.321569,0.203922,0.133333,1,0
"84",32,7389,2595,7389,103095,"Acadian-Appalachian Subalpine Woodland",7389,2389,"Tr Acadian-Appalachian Subalpine Woodland and Heath-Krummholz","Tree","Conifer",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Tree-dominated","Open tree canopy","Evergreen open tree canopy",82,52,34,0.321569,0.203922,0.133333,577,0
"85",33,7394,3538,7394,11508,"North-Central Interior Oak Savanna",7394,2394,"Tr North-Central Interior Oak Savanna","Tree","Hardwood",659,"Bur Oak Woodland and Savanna","SAF 42: Bur Oak","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",6,53,122,0.023529,0.207843,0.478431,787,0
"86",36,7409,14735,7409,15479,"Great Lakes Alvar",7409,2409,"He Great Lakes Alvar","Herb","Grassland",671,"Great Lakes Alvar","SAF 37: Northern White-Cedar","Herbaceous / Nonvascular-dominated","Herbaceous - shrub-steppe","Perennial graminoid steppe",216,216,191,0.847059,0.847059,0.74902,3277,0
"87",37,7411,33839,7411,37431,"Great Lakes Wet-Mesic Lakeplain Prairie",7411,2411,"He Great Lakes Wet-Mesic Lakeplain Prairie","Herb","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,7526,0
"88",38,7412,32692,7412,285319,"North-Central Interior Sand and Gravel Tallgrass Prairie",7412,2412,"He North-Central Interior Sand and Gravel Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,7271,0
"89",39,7421,25798,7421,8761657,"Central Tallgrass Prairie",7421,2421,"He Central Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,5737,0
"90",40,7444,12770,7444,88078,"Eastern Boreal Floodplain Woodland",7444,2444,"Tr Eastern Boreal Floodplain","Tree","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Open tree canopy","Deciduous open tree canopy",50,137,168,0.196078,0.537255,0.658824,2840,0
"91",41,7463,35,7463,10404899,"Central Appalachian Dry Oak Forest",7369,2463,"Tr Central Appalachian Dry Oak Forest","Tree","Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,8,0
"92",42,7464,6614,7464,11521,"Acadian Sub-Boreal Spruce Barrens",7464,2464,"Tr Acadian Near-Boreal Spruce Barrens","Tree","Conifer",692,"Spruce Flats and Barrens","SAF 13: Black Spruce-Tamarack","Tree-dominated","Open tree canopy","Evergreen open tree canopy",186,163,119,0.729412,0.639216,0.466667,1471,0
"93",43,7465,98971,7465,746137,"Acadian Sub-Boreal Spruce Flat",7465,2465,"Tr Acadian Sub-Boreal Spruce Flat","Tree","Conifer",692,"Spruce Flats and Barrens","SAF 33: Red Spruce-Balsam Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",186,54,14,0.729412,0.211765,0.054902,22011,0
"94",46,7502,17,7502,4690175,"Central Appalachian Dry Oak-Pine Forest",7369,2502,"Tr Central Appalachian Dry Oak-Pine Forest","Tree","Conifer-Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,4,0
"95",52,7556,92,7556,3389320,"Central Appalachian Oak Rocky Woodland",7377,2556,"Tr Central Appalachian Rocky Oak Woodland","Tree","Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",13,69,133,0.05098,0.270588,0.521569,20,0
"96",53,7557,28,7557,2058370,"Central Appalachian Pine-Oak Rocky Woodland",7377,2557,"Tr Central Appalachian Rocky Pine-Oak Woodland","Tree","Conifer-Hardwood",664,"Chestnut Oak-Virginia Pine Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",13,69,133,0.05098,0.270588,0.521569,6,0
"97",62,7928,76999,7928,361720,"Eastern Cool Temperate Developed Shrubland",7928,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784,17124,0
"98",73,7979,2431,7979,3816,"Eastern Cool Temperate Aquaculture",7979,2969,"Da Aquaculture","Agriculture","Agricultural",69,"Agricultural-Aquaculture","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",210,255,237,0.823529,1,0.929412,541,0
"99",74,9039,1161,9039,518680,"Acadian-Appalachian Conifer Seepage Forest",9039,2526,"Tr Laurentian-Acadian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 33: Red Spruce-Balsam Fir","Tree-dominated","Open tree canopy","Evergreen open tree canopy",186,54,14,0.729412,0.211765,0.054902,258,0
"100",78,9060,64217,9060,2601988,"Central Appalachian Stream and Riparian Woodland",9060,2472,"Tr Central Interior and Appalachian Riparian Systems","Tree","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,14282,0
"101",79,9064,37,9064,15151,"Central Interior Acidic Cliff and Talus",9064,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,8,0
"102",80,9065,2,9065,8185,"Central Interior Calcareous Cliff and Talus",9065,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,0,0
"103",83,9099,178,9099,455,"Great Lakes Acidic Rocky Shore and Cliff",9099,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,40,0
"104",84,9100,749,9100,1300,"Great Lakes Alkaline Rocky Shore and Cliff",9100,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,167,0
"105",85,9101,65488,9101,73212,"Great Lakes Dune",9101,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,14564,0
"106",86,9102,19608,9102,20311,"Great Lakes Freshwater Estuary and Delta",9102,2492,"He Great Lakes Coastal Marsh Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,4361,0
"107",87,9111,15110,9111,15478,"Laurentian Acidic Rocky Outcrop Woodland",9111,2559,"Tr Laurentian Acidic Rocky Outcrop","Tree","Conifer",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,3360,0
"108",89,9113,456,9113,3043880,"Laurentian-Acadian Acidic Cliff and Talus",9113,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,101,0
"109",90,9114,121835,9114,929490,"Laurentian-Acadian Alkaline Fen",9114,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,27095,0
"110",91,9115,42,9115,97,"Laurentian-Acadian Calcareous Cliff and Talus",9115,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,9,0
"111",92,9116,32054,9116,48407,"Laurentian-Acadian Calcareous Rocky Outcrop Woodland",9116,2543,"Tr Laurentian-Acadian Calcareous Rocky Outcrop","Tree","Conifer-Hardwood",670,"Glades and Barrens","SAF 37: Northern White-Cedar","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",216,216,191,0.847059,0.847059,0.74902,7129,0
"112",95,9119,559,9119,2348,"Laurentian-Acadian Lakeshore Beach",9119,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,124,0
"113",98,9175,8,9175,96,"North-Central Appalachian Circumneutral Cliff and Talus",9175,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,2,0
"114",99,9176,16246,9176,162653,"North-Central Appalachian Seepage Fen",9176,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",91,195,199,0.356863,0.764706,0.780392,3613,0
"115",104,9181,45,9181,68,"North-Central Interior Quartzite Glade",9181,2560,"Tr North-Central Interior Quartzite Glade","Tree","Conifer-Hardwood",670,"Glades and Barrens","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",85,187,194,0.333333,0.733333,0.760784,10,0
"116",105,9182,111164,9182,177438,"North-Central Interior Shrub Alkaline Fen",9182,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",91,195,199,0.356863,0.764706,0.780392,24722,0
"117",107,9184,139,9184,140,"Northeastern Erosional Bluff",9184,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,31,0
"118",109,9186,1365,9186,64228,"Northern Appalachian-Acadian Rocky Heath Outcrop Woodland",9186,2558,"Tr Northern Appalachian-Acadian Rocky Heath Outcrop","Tree","Conifer",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Tree-dominated","Open tree canopy","Evergreen open tree canopy",82,52,34,0.321569,0.203922,0.133333,304,0
"119",110,9192,5259,9192,65924,"Northern Atlantic Coastal Plain Pond",9192,2474,"Tr Gulf and Atlantic Coastal Plain Small Stream Riparian Systems","Herb","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 92: Sweetgum-Willow Oak","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",145,255,115,0.568627,1,0.45098,1170,0
"120",111,9202,137325,9202,210480,"Northern Great Lakes Coastal Marsh",9202,2492,"He Great Lakes Coastal Marsh Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,30540,0
"121",112,9203,26565,9203,30726,"Northern Great Lakes Interdunal Wetland",9203,2492,"He Great Lakes Coastal Marsh Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,5908,0
"122",113,9288,1,9288,1696165,"Northeastern Interior Calcareous Oak Forest",9288,2359,"Tr Northeastern Interior Calcareous Oak Forest","Tree","Hardwood",660,"White Oak-Red Oak-Hickory Forest and Woodland","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,0,0
"123",114,9295,47393,9295,232881,"Laurentian-Acadian Sub-boreal Dry-Mesic Pine-Black Spruce-Hardwood Forest",9088,2544,"Tr Boreal Jack Pine-Black Spruce-Hardwood Forest","Tree","Conifer-Hardwood",676,"Jack Pine Forest","SAF 1: Jack Pine","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",174,245,224,0.682353,0.960784,0.878431,10540,0
"124",120,9560,8157,9560,73339,"Central Appalachian Stream and Riparian Shrubland",9060,2472,"Tr Central Interior and Appalachian Riparian Systems","Shrub","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,1814,0
"125",121,9601,20109,9601,22514,"Great Lakes Dune Grassland",9101,2251,"He Great Lakes Dune Grassland","Herb","Grassland",654,"Atlantic Dunes and Grasslands","LF 57: Dunes and Maritime Grasslands","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,98,41,1,0.384314,0.160784,4472,0
"126",122,9611,1396,9611,1472,"Laurentian Acidic Rocky Outcrop Shrubland",9111,2559,"Tr Laurentian Acidic Rocky Outcrop","Shrub","Shrubland",676,"Jack Pine Forest","SAF 15: Red Pine","Shrub-dominated","Shrubland","Evergreen shrubland",174,245,224,0.682353,0.960784,0.878431,310,0
"127",123,9616,1430,9616,1555,"Laurentian-Acadian Calcareous Rocky Outcrop Shrubland",9116,2543,"Tr Laurentian-Acadian Calcareous Rocky Outcrop","Shrub","Shrubland",670,"Glades and Barrens","SAF 37: Northern White-Cedar","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",216,216,191,0.847059,0.847059,0.74902,318,0
"128",124,9617,76634,9617,248638,"Laurentian-Acadian Floodplain Shrubland",9117,2475,"Tr Laurentian-Acadian Floodplain Systems","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",50,137,168,0.196078,0.537255,0.658824,17043,0
"129",126,9677,27367,9677,253212,"North-Central Interior and Appalachian Acidic Peatland Shrubland",9177,2479,"Tr Central Interior and Appalachian Swamp Systems","Shrub","Riparian",694,"Atlantic Swamp Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,6086,0
"130",127,9679,24150,9679,139909,"North-Central Interior Floodplain Shrubland",9179,2471,"Tr Central Interior and Appalachian Floodplain Systems","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,5371,0
"131",128,9682,27100,9682,88724,"North-Central Interior Graminoid Alkaline Fen",9182,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",91,195,199,0.356863,0.764706,0.780392,6027,0
"132",130,9686,320,9686,22511,"Northern Appalachian-Acadian Rocky Heath Outcrop Shrubland",9186,2558,"Tr Northern Appalachian-Acadian Rocky Heath Outcrop","Shrub","Shrubland",651,"Alpine-Subalpine Barrens","LF 55: Appalachian Grass and Shrub Balds","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",82,52,34,0.321569,0.203922,0.133333,71,0
